(node:1046232) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 28 Sep 2023 12:06:07 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48543...
🔕 Tnvd is not updated, skipping
🥁 Checking 48543...
🔕 Tnvd is not updated, skipping
🥁 Checking 48754...
🥁 Checking 48754...
🥁 Checking 48754...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48754...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48754...
🔕 Tnvd is not updated, skipping
🥁 Checking 48754...
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🥁 Checking 49432...
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49432...
🥁 Checking 49432...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49459...
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🥁 Checking 49230...
🥁 Checking 49230...
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🥁 Checking 49341...
🥁 Checking 49341...
🥁 Checking 49341...
🥁 Checking 49341...
🥁 Checking 49341...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49341...
🔕 Tnvd is not updated, skipping
🥁 Checking 46775...
🔕 Tnvd is not updated, skipping
🥁 Checking 46824...
🥁 Checking 46824...
🥁 Checking 46824...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46824...
🔕 Tnvd is not updated, skipping
🥁 Checking 46824...
🔕 Tnvd is not updated, skipping
🥁 Checking 46824...
🔕 Tnvd is not updated, skipping
🥁 Checking 47006...
🔕 Tnvd is not updated, skipping
🥁 Checking 48720...
🥁 Checking 48003...
🥁 Checking 48933...
🥁 Checking 48756...
🥁 Checking 46514...
🥁 Checking 48932...
🥁 Checking 45361...
🥁 Checking 48733...
🥁 Checking 48867...
🔕 Tnvd is not updated, skipping
🥁 Checking 47124...
🥁 Checking 48844...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49021...
🥁 Checking 48003...
🥁 Checking 48844...
🥁 Checking 49110...
🥁 Checking 46514...
🥁 Checking 49074...
🥁 Checking 46835...
🥁 Checking 46835...
🥁 Checking 49115...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48867...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46617...
🔕 Tnvd is not updated, skipping
🥁 Checking 46617...
🔕 Tnvd is not updated, skipping
🥁 Checking 46617...
🔕 Tnvd is not updated, skipping
🥁 Checking 49021...
🥁 Checking 46835...
🥁 Checking 48844...
🥁 Checking 46514...
🥁 Checking 49110...
🥁 Checking 48003...
🥁 Checking 49115...
🥁 Checking 49074...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48867...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48733...
🥁 Checking 48844...
🥁 Checking 46514...
🥁 Checking 46835...
🥁 Checking 48720...
🥁 Checking 48932...
🥁 Checking 48756...
🥁 Checking 48003...
🥁 Checking 48867...
🥁 Checking 47124...
🥁 Checking 48933...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 45361...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46617...
🔕 Tnvd is not updated, skipping
🥁 Checking 46617...
🔕 Tnvd is not updated, skipping
🥁 Checking 46617...
🔕 Tnvd is not updated, skipping
🥁 Checking 49342...
🔕 Tnvd is not updated, skipping
🥁 Checking 49342...
🔕 Tnvd is not updated, skipping
🥁 Checking 48654...
🔕 Tnvd is not updated, skipping
🥁 Checking 49302...
🥁 Checking 49376...
🥁 Checking 49222...
🥁 Checking 48733...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
📀 Starting scheduled loading...
🔍 Loaded 50 items...
🔍 Loaded 100 items...
🔍 Loaded 150 items...
🔍 Loaded 200 items...
🔍 Loaded 250 items...
🔍 Loaded 300 items...
🔍 Loaded 350 items...
🔍 Loaded 400 items...
🔍 Loaded 450 items...
🔍 Loaded 500 items...
🔍 Loaded 550 items...
🔍 Loaded 600 items...

🚀 Scheduled loading complete
🥁 Checking 48654...
🔕 Tnvd is not updated, skipping
🥁 Checking 49376...
🥁 Checking 49302...
🥁 Checking 48733...
🥁 Checking 49222...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49247...
🔕 Tnvd is not updated, skipping
🥁 Checking 49247...
🔕 Tnvd is not updated, skipping
🥁 Checking 49298...
🔕 Tnvd is not updated, skipping
🥁 Checking 49298...
🔕 Tnvd is not updated, skipping
🥁 Checking 41689...
🥁 Checking 49232...
🥁 Checking 49420...
🥁 Checking 48420...
🥁 Checking 49418...
🥁 Checking 43393...
🥁 Checking 49186...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48657...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48163...
🥁 Checking 48350...
🥁 Checking 48372...
🥁 Checking 48472...
🥁 Checking 48894...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48420...
🥁 Checking 41689...
🥁 Checking 49186...
🥁 Checking 49418...
🥁 Checking 49232...
🥁 Checking 43393...
🥁 Checking 49420...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48350...
🥁 Checking 48472...
🥁 Checking 48894...
🥁 Checking 48163...
🥁 Checking 48372...
🥁 Checking 48657...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49414...
🔕 Tnvd is not updated, skipping
🥁 Checking 49414...
🔕 Tnvd is not updated, skipping
🥁 Checking 49441...
🥁 Checking 49441...
🥁 Checking 49441...
🥁 Checking 49441...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49412...
🔕 Tnvd is not updated, skipping
🥁 Checking 49307...
🔕 Tnvd is not updated, skipping
🥁 Checking 48786...
🔕 Tnvd is not updated, skipping
🥁 Checking 49351...
🔕 Tnvd is not updated, skipping
🥁 Checking 48631...
🥁 Checking 48631...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49371...
🔕 Tnvd is not updated, skipping
🥁 Checking 49314...
🔕 Tnvd is not updated, skipping
🥁 Checking 49336...
🔕 Tnvd is not updated, skipping
🥁 Checking 49381...
🔕 Tnvd is not updated, skipping
🥁 Checking 49243...
🔕 Tnvd is not updated, skipping
🥁 Checking 49301...
🔕 Tnvd is not updated, skipping
🥁 Checking 49394...
🔕 Tnvd is not updated, skipping
🥁 Checking 49394...
🥁 Checking 49394...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49444...
🔕 Tnvd is not updated, skipping
🥁 Checking 49174...
🥁 Checking 49174...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49174...
🔕 Tnvd is not updated, skipping
🥁 Checking 48817...
🥁 Checking 48817...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48163...
🥁 Checking 48163...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🥁 Checking 49462...
🥁 Checking 49462...
🔔 Sending notification with ID 49462
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 44838...
🔕 Tnvd is not updated, skipping
🥁 Checking 49443...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🥁 Checking 49463...
🔔 Sending notification with ID 49463
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🔔 Sending notification with ID 49463
🥁 Checking 49167...
🥁 Checking 49167...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49453...
🔔 Sending notification with ID 49453
🥁 Checking 49444...
🥁 Checking 49444...
🥁 Checking 49444...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49444...
🥁 Checking 49444...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49450...
🥁 Checking 49450...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49450...
🔕 Tnvd is not updated, skipping
🥁 Checking 49450...
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🔔 Sending notification with ID 49466
🧲 Tnvd is not present, adding to database
🥁 Checking 49466...
🔕 Tnvd is not updated, skipping
🥁 Checking 49423...
🥁 Checking 49423...
🥁 Checking 49423...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49423...
🥁 Checking 49423...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🔕 Tnvd is not updated, skipping
🥁 Checking 49122...
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🥁 Checking 49452...
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🥁 Checking 49462...
🥁 Checking 49462...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49461...
🥁 Checking 49461...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48642...
🔕 Tnvd is not updated, skipping
🥁 Checking 49256...
🥁 Checking 49256...
🥁 Checking 49256...
🥁 Checking 49256...
🥁 Checking 49256...
🥁 Checking 49461...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49136...
🔕 Tnvd is not updated, skipping
🥁 Checking 49136...
🥁 Checking 49136...
🥁 Checking 49136...
🥁 Checking 49136...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49397...
🥁 Checking 49397...
🥁 Checking 49397...
🥁 Checking 49397...
🥁 Checking 49397...
🥁 Checking 49397...
🥁 Checking 49397...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🔕 Tnvd is not updated, skipping
🥁 Checking 49460...
🥁 Checking 49460...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49269...
🥁 Checking 49269...
🥁 Checking 49269...
🥁 Checking 49269...
🥁 Checking 49269...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49136...
🥁 Checking 49136...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49318...
🥁 Checking 49318...
🥁 Checking 49318...
🥁 Checking 49318...
🥁 Checking 49318...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46339...
🔕 Tnvd is not updated, skipping
🥁 Checking 48433...
🥁 Checking 48433...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49410...
🥁 Checking 49410...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48759...
🔕 Tnvd is not updated, skipping
🥁 Checking 49327...
🥁 Checking 49327...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48505...
🥁 Checking 48505...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49465...
🥁 Checking 49465...
🥁 Checking 49465...
🔔 Sending notification with ID 49465
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49464...
🔕 Tnvd is not updated, skipping
🥁 Checking 49466...
🥁 Checking 49466...
🥁 Checking 49466...
🔔 Sending notification with ID 49466
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49246...
🥁 Checking 49246...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49202...
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48538...
🔕 Tnvd is not updated, skipping
🥁 Checking 49282...
🥁 Checking 49282...
🥁 Checking 49282...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48990...
🔕 Tnvd is not updated, skipping
🥁 Checking 48631...
🥁 Checking 48631...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🥁 Checking 49048...
🥁 Checking 49048...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49307...
🔕 Tnvd is not updated, skipping
🥁 Checking 49307...
🥁 Checking 49307...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49307...
🔕 Tnvd is not updated, skipping
🥁 Checking 48990...
🔕 Tnvd is not updated, skipping
🥁 Checking 48577...
🥁 Checking 48577...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🥁 Checking 48564...
🥁 Checking 48564...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48095...
🥁 Checking 48095...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49456...
🥁 Checking 49456...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49357...
🥁 Checking 49357...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49281...
🔕 Tnvd is not updated, skipping
🥁 Checking 49281...
🔕 Tnvd is not updated, skipping
🥁 Checking 49281...
🥁 Checking 49281...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48823...
🥁 Checking 48823...
🥁 Checking 48823...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49307...
🔔 Sending notification with ID 49307
🥁 Checking 48551...
🥁 Checking 48551...
🥁 Checking 48551...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48551...
🥁 Checking 48551...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49307...
🔕 Tnvd is not updated, skipping
🥁 Checking 49357...
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔔 Sending notification with ID 49467
🧲 Tnvd is not present, adding to database
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 49019...
🥁 Checking 49019...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49357...
🥁 Checking 49357...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48600...
🥁 Checking 48600...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49414...
🥁 Checking 49414...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49345...
🥁 Checking 49345...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48947...
🥁 Checking 48947...
🔕 Tnvd is not updated, skipping
